time="2026-08-12T15:04:47Z" level=warning msg="Docker Compose is configured to build using Bake, but buildx isn't installed"
#13 42.93 /src/API/Controllers/Admin/MailingAdminController.cs(182,31): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#13 42.93 /src/API/Controllers/Admin/ManualPaymentsAdminController.cs(80,85): warning CS8602: Dereference of a possibly null reference. [/src/NexClone.Backend.csproj]
#13 42.93 /src/API/Controllers/Admin/ManualPaymentsAdminController.cs(82,39): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#13 42.93 /src/API/Controllers/Admin/ManualPaymentsAdminController.cs(96,127): warning CS8602: Dereference of a possibly null reference. [/src/NexClone.Backend.csproj]
#13 42.94 /src/API/Controllers/Admin/ManualPaymentsAdminController.cs(130,30): warning CS8602: Dereference of a possibly null reference. [/src/NexClone.Backend.csproj]
#13 42.94 /src/API/Controllers/Client/PlatformController.cs(131,42): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#13 42.94     142 Warning(s)
#13 42.94     0 Error(s)
#13 42.94 
#13 42.94 Time Elapsed 00:00:42.26
#13 DONE 43.1s

#14 [backend publish 1/1] RUN dotnet publish "NexClone.Backend.csproj" -c Release -o /app/publish /p:UseAppHost=false
#14 1.622   Determining projects to restore...
#14 2.452 /src/NexClone.Backend.csproj : warning NU1903: Package 'Microsoft.OpenApi' 2.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-v5pm-xwqc-g5wc
#14 2.462   All projects are up-to-date for restore.
#14 3.023 /src/NexClone.Backend.csproj : warning NU1903: Package 'Microsoft.OpenApi' 2.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-v5pm-xwqc-g5wc
#14 4.481   NexClone.Backend -> /src/bin/Release/net10.0/NexClone.Backend.dll
#14 15.34   NexClone.Backend -> /app/publish/
#14 DONE 15.4s

#15 [backend final 2/4] RUN apt-get update && apt-get install -y libgssapi-krb5-2 && rm -rf /var/lib/apt/lists/*
#15 CACHED

#16 [backend final 3/4] WORKDIR /app
#16 CACHED

#17 [backend final 4/4] COPY --from=publish /app/publish .
#17 DONE 0.3s

#18 [backend] exporting to image
#18 exporting layers
#18 exporting layers 8.3s done
#18 exporting manifest sha256:a8636234d5d7b81029b125ee2a1e95f97ad8562ca719e67bb2e01be74d3c8da8 0.0s done
#18 exporting config sha256:e0bc19313d33ee2fd41dbc7f87b78b9b377471841afbf43a8fe96d368d6a9170 done
#18 exporting attestation manifest sha256:df5cf0af1cfebecbf79adc92b248983c2a5a8dc3994526260f93ef8b2388d8ca 0.0s done
#18 exporting manifest list sha256:3ba67f40bdd737d73e4ab3045c18021137d6ac5a80dd568c3b25be779796e875 0.0s done
#18 naming to docker.io/library/nexclone-backend:latest done
#18 unpacking to docker.io/library/nexclone-backend:latest
#18 unpacking to docker.io/library/nexclone-backend:latest 1.5s done
#18 DONE 9.9s

#19 [backend] resolving provenance for metadata file
#19 DONE 0.0s
 backend  Built
